Loading Intel-oneAPI-2022.1
  Loading requirement: tbb/2021.5.0 compiler-rt/2022.0.1 oclfpga/2022.0.1
    compiler/2022.0.1
Loading petsc/3.14.0
  Loading requirement: szip/2.1.1 hdf5/1.12.0

Loading pnetcdf/1.12.2
  Loading requirement: netcdf/4.7.4
rm -rf *.o *.mod test.exe
mpiifort  -O3 -r8 -free -mcmodel=large -heap-arrays 10 -shared-intel -g -traceback  -I/opt/libs-intel-oneapi/pnetcdf-1.12.2/include -I/opt/libs-intel-oneapi/netcdf-4.7.4/include -I/opt/libs-intel-oneapi/petsc-3.14.0/include -c src/petsc_vvm_solver.F
mpiifort  -O3 -r8 -free -mcmodel=large -heap-arrays 10 -shared-intel -g -traceback  -I/opt/libs-intel-oneapi/pnetcdf-1.12.2/include -I/opt/libs-intel-oneapi/netcdf-4.7.4/include -I/opt/libs-intel-oneapi/petsc-3.14.0/include -c src/test.F
src/test.F(20): error #6946: In this DATA statement, there are more values assigned to variables then there are variables.  There must be the same number of values and variables.
INTEGER, DIMENSION(91) :: timeIdxArray = (/( i, i = 0, 624, 1 )/)
[proxy:0:0@mogamd] HYD_spawn (../../../../../src/pm/i_hydra/libhydra/spawn/intel/hydra_spawn.c:146): execvp error on file ./test.exe (No such file or directory)
[proxy:0:0@mogamd] HYD_spawn (../../../../../src/pm/i_hydra/libhydra/spawn/intel/hydra_spawn.c:146): execvp error on file ./test.exe (No such file or directory)
[proxy:0:0@mogamd] HYD_spawn (../../../../../src/pm/i_hydra/libhydra/spawn/intel/hydra_spawn.c:146): execvp error on file ./test.exe (No such file or directory)
[proxy:0:0@mogamd] HYD_spawn (../../../../../src/pm/i_hydra/libhydra/spawn/intel/hydra_spawn.c:146): execvp error on file ./test.exe (No such file or directory)
[proxy:0:0@mogamd] HYD_spawn (../../../../../src/pm/i_hydra/libhydra/spawn/intel/hydra_spawn.c:146): execvp error on file ./test.exe (No such file or directory)
[proxy:0:0@mogamd] HYD_spawn (../../../../../src/pm/i_hydra/libhydra/spawn/intel/hydra_spawn.c:146): execvp error on file ./test.exe (No such file or directory)
[proxy:0:0@mogamd] HYD_spawn (../../../../../src/pm/i_hydra/libhydra/spawn/intel/hydra_spawn.c:146): execvp error on file ./test.exe (No such file or directory)
[proxy:0:0@mogamd] HYD_spawn (../../../../../src/pm/i_hydra/libhydra/spawn/intel/hydra_spawn.c:146): execvp error on file ./test.exe (No such file or directory)
[proxy:0:0@mogamd] HYD_spawn (../../../../../src/pm/i_hydra/libhydra/spawn/intel/hydra_spawn.c:146): execvp error on file ./test.exe (No such file or directory)
[proxy:0:0@mogamd] HYD_spawn (../../../../../src/pm/i_hydra/libhydra/spawn/intel/hydra_spawn.c:146): execvp error on file ./test.exe (No such file or directory)
[proxy:0:0@mogamd] HYD_spawn (../../../../../src/pm/i_hydra/libhydra/spawn/intel/hydra_spawn.c:146): execvp error on file ./test.exe (No such file or directory)
[proxy:0:0@mogamd] HYD_spawn (../../../../../src/pm/i_hydra/libhydra/spawn/intel/hydra_spawn.c:146): execvp error on file ./test.exe (No such file or directory)
[proxy:0:0@mogamd] HYD_spawn (../../../../../src/pm/i_hydra/libhydra/spawn/intel/hydra_spawn.c:146): execvp error on file ./test.exe (No such file or directory)
[proxy:0:0@mogamd] HYD_spawn (../../../../../src/pm/i_hydra/libhydra/spawn/intel/hydra_spawn.c:146): execvp error on file ./test.exe (No such file or directory)
[proxy:0:0@mogamd] HYD_spawn (../../../../../src/pm/i_hydra/libhydra/spawn/intel/hydra_spawn.c:146): execvp error on file ./test.exe (No such file or directory)
[proxy:0:0@mogamd] HYD_spawn (../../../../../src/pm/i_hydra/libhydra/spawn/intel/hydra_spawn.c:146): execvp error on file ./test.exe (No such file or directory)
[proxy:0:0@mogamd] HYD_spawn (../../../../../src/pm/i_hydra/libhydra/spawn/intel/hydra_spawn.c:146): execvp error on file ./test.exe (No such file or directory)
[proxy:0:0@mogamd] HYD_spawn (../../../../../src/pm/i_hydra/libhydra/spawn/intel/hydra_spawn.c:146): execvp error on file ./test.exe (No such file or directory)
[proxy:0:0@mogamd] HYD_spawn (../../../../../src/pm/i_hydra/libhydra/spawn/intel/hydra_spawn.c:146): execvp error on file ./test.exe (No such file or directory)
[proxy:0:0@mogamd] HYD_spawn (../../../../../src/pm/i_hydra/libhydra/spawn/intel/hydra_spawn.c:146): execvp error on file ./test.exe (No such file or directory)
[proxy:0:0@mogamd] HYD_spawn (../../../../../src/pm/i_hydra/libhydra/spawn/intel/hydra_spawn.c:146): execvp error on file ./test.exe (No such file or directory)
[proxy:0:0@mogamd] HYD_spawn (../../../../../src/pm/i_hydra/libhydra/spawn/intel/hydra_spawn.c:146): execvp error on file ./test.exe (No such file or directory)
[proxy:0:0@mogamd] HYD_spawn (../../../../../src/pm/i_hydra/libhydra/spawn/intel/hydra_spawn.c:146): execvp error on file ./test.exe (No such file or directory)
[proxy:0:0@mogamd] HYD_spawn (../../../../../src/pm/i_hydra/libhydra/spawn/intel/hydra_spawn.c:146): execvp error on file ./test.exe (No such file or directory)
[proxy:0:0@mogamd] HYD_spawn (../../../../../src/pm/i_hydra/libhydra/spawn/intel/hydra_spawn.c:146): execvp error on file ./test.exe (No such file or directory)
[proxy:0:0@mogamd] HYD_spawn (../../../../../src/pm/i_hydra/libhydra/spawn/intel/hydra_spawn.c:146): execvp error on file ./test.exe (No such file or directory)
[proxy:0:0@mogamd] HYD_spawn (../../../../../src/pm/i_hydra/libhydra/spawn/intel/hydra_spawn.c:146): execvp error on file ./test.exe (No such file or directory)
[proxy:0:0@mogamd] HYD_spawn (../../../../../src/pm/i_hydra/libhydra/spawn/intel/hydra_spawn.c:146): execvp error on file ./test.exe (No such file or directory)
[proxy:0:0@mogamd] HYD_spawn (../../../../../src/pm/i_hydra/libhydra/spawn/intel/hydra_spawn.c:146): execvp error on file ./test.exe (No such file or directory)
[proxy:0:0@mogamd] HYD_spawn (../../../../../src/pm/i_hydra/libhydra/spawn/intel/hydra_spawn.c:146): execvp error on file ./test.exe (No such file or directory)
[proxy:0:0@mogamd] HYD_spawn (../../../../../src/pm/i_hydra/libhydra/spawn/intel/hydra_spawn.c:146): execvp error on file ./test.exe (No such file or directory)
[proxy:0:0@mogamd] HYD_spawn (../../../../../src/pm/i_hydra/libhydra/spawn/intel/hydra_spawn.c:146): execvp error on file ./test.exe (No such file or directory)
[proxy:0:0@mogamd] HYD_spawn (../../../../../src/pm/i_hydra/libhydra/spawn/intel/hydra_spawn.c:146): execvp error on file ./test.exe (No such file or directory)
[proxy:0:0@mogamd] HYD_spawn (../../../../../src/pm/i_hydra/libhydra/spawn/intel/hydra_spawn.c:146): execvp error on file ./test.exe (No such file or directory)
